cycle,first(contamination)
2995,17
2996,17
2997,17
2998,17
2999,17
3000,17
3001,17
3002,17
3003,17
3004,17
3005,17
3006,17
3007,17
3008,17
3009,17
3010,17
3011,17
3012,17
3013,17
3014,17
3015,17
3016,17
3017,17
3018,17
3019,17
3020,17
3021,17
3022,17
3023,17
3024,17
3025,17
3026,17
3027,17
3028,17
3029,17
3030,17
3031,17
3032,17
3033,17
3034,17
3035,17
3036,17
3037,17
3038,17
3039,17
3040,17
3041,17
3042,17
3043,17
3044,17
3045,17
3046,17
3047,17
3048,17
3049,17
3050,17
3051,17
3052,17
3053,17
3054,17
3055,17
3056,17
3057,17
3058,17
3059,17
3060,17
3061,17
3062,17
3063,17
3064,17
3065,17
3066,17
3067,17
3068,17
3069,17
3070,17
3071,17
3072,17
3073,17
3074,17
3075,17
3076,17
3077,17
3078,17
3079,17
3080,17
3081,17
3082,17
3083,17
3084,17
3085,17
3086,17
3087,17
3088,17
3089,17
3090,17
3091,17
3092,17
3093,17
3094,17
3095,17
3096,17
3097,17
3098,17
3099,17
3100,17
3101,17
3102,17
3103,17
3104,17
3105,17
3106,17
3107,17
3108,17
3109,17
3110,17
3111,17
3112,17
3113,17
3114,17
3115,17
3116,17
3117,17
3118,17
3119,17
3120,17
3121,17
3122,17
3123,17
3124,17
3125,17
3126,17
3127,17
3128,17
3129,17
3130,17
3131,17
3132,17
3133,17
3134,17
3135,17
3136,17
3137,17
3138,17
3139,17
3140,17
3141,17
3142,17
3143,17
3144,17
3145,17
3146,17
3147,17
3148,17
3149,17
3150,17
3151,17
3152,17
3153,17
3154,17
3155,17
3156,17
3157,17
3158,17
3159,17
3160,17
3161,17
3162,17
3163,17
3164,17
3165,17
3166,17
3167,17
3168,17
3169,17
3170,17
3171,17
3172,17
3173,17
3174,17
3175,17
3176,17
3177,17
3178,17
3179,17
3180,17
3181,17
3182,17
3183,17
3184,17
3185,17
3186,17
3187,17
3188,17
3189,17
3190,17
3191,17
3192,17
3193,17
3194,17
3195,17
3196,17
3197,17
3198,17
3199,17
3200,17
3201,17
3202,17
3203,17
3204,17
3205,17
3206,17
3207,17
3208,17
3209,17
3210,17
3211,17
3212,17
3213,17
3214,17
3215,17
3216,17
3217,17
3218,17
3219,17
3220,17
3221,17
3222,17
3223,17
3224,17
3225,17
3226,17
3227,17
3228,17
3229,17
3230,17
3231,17
3232,17
3233,17
3234,17
3235,17
3236,17
3237,17
3238,17
3239,17
3240,17
3241,17
3242,17
3243,17
3244,17
3245,17
3246,17
3247,17
3248,17
3249,17
3250,17
3251,17
3252,17
3253,17
3254,17
3255,17
3256,17
3257,17
3258,17
3259,17
3260,17
3261,17
3262,17
3263,17
3264,17
3265,17
3266,17
3267,17
3268,17
3269,17
3270,17
3271,17
3272,17
3273,17
3274,17
3275,17
3276,17
3277,17
3278,17
3279,17
3280,17
3281,17
3282,17
3283,17
3284,17
3285,17
3286,17
3287,17
3288,17
3289,17
3290,17
3291,17
3292,17
3293,17
3294,17
3295,17
3296,17
3297,18
3298,18
3299,18
3300,18
3301,18
3302,18
3303,18
3304,18
3305,18
3306,19
3307,19
3308,19
3309,19
3310,19
3311,19
3312,19
3313,19
3314,19
3315,19
3316,19
3317,19
3318,19
3319,19
3320,19
3321,19
3322,19
3323,19
3324,19
3325,19
3326,19
3327,19
3328,19
3329,19
3330,19
3331,19
3332,19
3333,19
3334,19
3335,19
3336,19
3337,19
3338,19
3339,19
3340,19
3341,19
3342,19
3343,19
3344,19
3345,19
3346,19
3347,19
3348,19
3349,19
3350,19
3351,19
3352,19
3353,19
3354,19
3355,19
3356,19
3357,19
3358,19
3359,19
3360,19
3361,19
3362,19
3363,19
3364,19
3365,19
3366,19
3367,19
3368,19
3369,19
3370,19
3371,19
3372,19
3373,19
3374,19
3375,19
3376,19
3377,19
3378,19
3379,19
3380,19
3381,19
3382,19
3383,19
3384,19
3385,19
3386,19
3387,19
3388,19
3389,19
3390,19
3391,19
3392,19
3393,19
3394,19
3395,19
3396,19
3397,20
3398,20
3399,20
3400,20
3401,20
3402,20
3403,20
3404,20
3405,20
3406,20
3407,20
3408,20
3409,20
3410,20
3411,20
3412,20
3413,20
3414,20
3415,20
3416,20
3417,20
3418,20
3419,20
3420,20
3421,20
3422,20
3423,20
3424,20
3425,20
3426,20
3427,20
3428,20
3429,20
3430,20
3431,20
3432,20
3433,20
3434,20
3435,20
3436,20
3437,20
3438,20
3439,20
3440,20
3441,20
3442,20
3443,20
3444,20
3445,20
3446,20
3447,20
3448,20
3449,20
3450,20
3451,20
3452,20
3453,20
3454,20
3455,20
3456,20
3457,20
3458,20
3459,20
3460,20
3461,20
3462,20
3463,20
3464,20
3465,20
3466,20
3467,20
3468,20
3469,20
3470,20
3471,20
3472,20
3473,20
3474,20
3475,20
3476,20
3477,20
3478,20
3479,20
3480,20
3481,20
3482,20
3483,20
3484,20
3485,20
3486,20
3487,20
3488,20
3489,20
3490,20
3491,20
3492,20
3493,20
3494,20
3495,20
3496,20
3497,20
3498,20
3499,20
3500,20
3501,20
3502,20
3503,20
3504,20
3505,20
3506,20
3507,20
3508,20
3509,20
3510,20
3511,20
3512,20
3513,20
3514,20
3515,20
3516,20
3517,20
3518,20
3519,20
3520,20
3521,20
3522,20
3523,20
3524,20
3525,20
3526,20
3527,20
3528,20
3529,20
3530,20
3531,20
3532,20
3533,20
3534,20
3535,20
3536,20
3537,20
3538,20
3539,20
3540,20
3541,20
3542,20
3543,20
3544,20
3545,20
3546,20
3547,20
3548,20
3549,20
3550,20
3551,20
3552,20
3553,20
3554,20
3555,20
3556,20
3557,20
3558,20
3559,20
3560,20
3561,20
3562,20
3563,20
3564,20
3565,20
3566,20
3567,20
3568,20
3569,20
3570,20
3571,20
3572,20
3573,20
3574,20
3575,20
3576,20
3577,20
3578,20
3579,20
3580,20
3581,20
3582,20
3583,20
3584,20
3585,20
3586,20
3587,20
3588,20
3589,20
3590,20
3591,20
3592,20
3593,20
3594,20
3595,20
3596,20
3597,20
3598,20
3599,20
3600,20
3601,20
3602,20
3603,20
3604,20
3605,20
3606,20
3607,20
3608,20
3609,20
3610,20
3611,20
3612,20
3613,20
3614,20
3615,20
3616,20
3617,20
3618,20
3619,20
3620,20
3621,20
3622,20
3623,20
3624,20
3625,20
3626,20
3627,20
3628,20
3629,20
3630,20
3631,20
3632,20
3633,20
3634,20
3635,20
3636,20
3637,20
3638,20
3639,20
3640,20
3641,20
3642,20
3643,20
3644,20
3645,20
3646,20
3647,20
3648,20
3649,20
3650,20
3651,20
3652,20
3653,20
3654,20
3655,20
3656,20
3657,20
3658,20
3659,20
3660,20
3661,20
3662,20
3663,20
3664,20
3665,20
3666,20
3667,20
3668,20
3669,20
3670,20
3671,20
3672,20
3673,20
3674,20
3675,20
3676,20
3677,20
3678,20
3679,20
3680,20
3681,20
3682,20
3683,20
3684,20
3685,20
3686,20
3687,20
3688,20
3689,20
3690,20
3691,20
3692,20
3693,20
3694,20
3695,20
3696,20
3697,20
3698,20
3699,20
3700,20
3701,20
3702,20
3703,20
3704,20
3705,20
3706,20
3707,20
3708,20
3709,20
3710,20
3711,20
3712,20
3713,20
3714,20
3715,20
3716,20
3717,20
3718,20
3719,20
3720,20
3721,20
3722,20
3723,20
3724,20
3725,20
3726,20
3727,20
3728,20
3729,20
3730,20
3731,20
3732,20
3733,20
3734,20
3735,20
3736,20
3737,20
3738,20
3739,20
3740,20
3741,20
3742,20
3743,20
3744,20
3745,20
3746,20
3747,20
3748,20
3749,20
3750,20
3751,20
3752,20
3753,20
3754,20
3755,20
3756,20
3757,20
3758,20
3759,20
3760,20
3761,20
3762,20
3763,20
3764,21
3765,21
3766,21
3767,21
3768,21
3769,21
3770,21
3771,21
3772,21
3773,21
3774,21
3775,21
3776,21
3777,21
3778,21
3779,21
3780,21
3781,21
3782,21
3783,21
3784,21
3785,21
3786,21
3787,21
3788,21
3789,21
3790,21
3791,21
3792,21
3793,21
3794,21
3795,21
3796,22
3797,22
3798,22
3799,22
3800,22
3801,22
3802,22
3803,22
3804,22
3805,22
3806,22
3807,22
3808,22
3809,22
3810,22
3811,22
3812,22
3813,22
3814,22
3815,22
3816,22
3817,22
3818,22
3819,22
3820,22
3821,22
3822,22
3823,22
3824,22
3825,22
3826,22
3827,22
3828,22
3829,22
3830,22
3831,22
3832,22
3833,22
3834,22
3835,22
3836,22
3837,22
3838,22
3839,22
3840,22
3841,22
3842,22
3843,22
3844,22
3845,22
3846,22
3847,22
3848,22
3849,22
3850,22
3851,22
3852,22
3853,22
3854,22
3855,22
3856,22
3857,22
3858,22
3859,22
3860,22
3861,22
3862,22
3863,22
3864,22
3865,22
3866,22
3867,22
3868,22
3869,22
3870,22
3871,22
3872,22
3873,22
3874,22
3875,22
3876,22
3877,22
3878,22
3879,22
3880,22
3881,22
3882,22
3883,22
3884,22
3885,22
3886,22
3887,22
3888,22
3889,22
3890,22
3891,22
3892,22
3893,22
3894,22
3895,22
3896,22
3897,22
3898,22
3899,22
3900,22
3901,22
3902,22
3903,22
3904,22
3905,22
3906,22
3907,22
3908,22
3909,22
3910,22
3911,22
3912,22
3913,22
3914,22
3915,22
3916,22
3917,22
3918,22
3919,22
3920,22
3921,22
3922,22
3923,22
3924,22
3925,22
3926,22
3927,22
3928,22
3929,22
3930,22
3931,22
3932,22
3933,22
3934,22
3935,22
3936,22
3937,22
3938,22
3939,22
3940,22
3941,22
3942,22
3943,22
3944,22
3945,22
3946,22
3947,22
3948,22
3949,22
3950,22
3951,22
3952,22
3953,22
3954,22
3955,22
3956,22
3957,22
3958,22
3959,22
3960,22
3961,22
3962,22
3963,22
3964,22
3965,22
3966,22
3967,22
3968,22
3969,22
3970,22
3971,22
3972,22
3973,22
3974,22
3975,22
3976,22
3977,22
3978,22
3979,22
3980,22
3981,22
3982,22
3983,22
3984,22
3985,22
3986,22
3987,22
3988,22
3989,22
3990,22
3991,22
3992,22
3993,22
3994,22
3995,22
3996,22
3997,22
3998,22
3999,22
4000,22
4001,22
4002,22
4003,22
4004,22
4005,22
4006,22
4007,22
4008,22
4009,22
4010,22
4011,22
4012,22
4013,22
4014,22
4015,22
4016,22
4017,22
4018,22
4019,22
4020,22
4021,22
4022,22
4023,22
4024,22
4025,22
4026,22
4027,22
4028,22
4029,22
4030,22
4031,22
4032,22
4033,22
4034,22
4035,22
4036,22
4037,22
4038,22
4039,22
4040,22
4041,22
4042,22
4043,22
4044,22
4045,22
4046,22
4047,22
4048,22
4049,22
4050,22
4051,22
4052,22
4053,22
4054,22
4055,22
4056,22
4057,22
4058,22
4059,22
4060,22
4061,22
4062,22
4063,22
4064,22
4065,22
4066,22
4067,22
4068,22
4069,22
4070,22
4071,22
4072,22
4073,22
4074,22
4075,22
4076,22
4077,22
4078,22
4079,22
4080,22
4081,22
4082,22
4083,22
4084,22
4085,22
4086,22
4087,22
4088,22
4089,22
4090,22
4091,22
4092,23
4093,23
4094,23
4095,23
4096,23
4097,23
4098,23
4099,23
4100,23
4101,23
4102,23
4103,23
4104,23
4105,23
4106,23
4107,23
4108,23
4109,23
4110,23
4111,23
4112,23
4113,23
4114,23
4115,23
4116,23
4117,23
4118,23
4119,23
4120,23
4121,23
4122,23
4123,24
4124,24
4125,24
4126,24
4127,24
4128,24
4129,24
4130,24
4131,24
4132,24
4133,24
4134,24
4135,24
4136,24
4137,24
4138,24
4139,24
4140,24
4141,24
4142,24
4143,24
4144,24
4145,24
4146,24
4147,24
4148,24
4149,24
4150,24
4151,24
4152,24
4153,24
4154,24
4155,24
4156,24
4157,24
4158,24
4159,24
4160,24
4161,25
4162,25
4163,25
4164,25
4165,25
4166,25
4167,25
4168,25
4169,25
4170,25
4171,25
4172,25
4173,25
4174,25
4175,25
4176,25
4177,25
4178,25
4179,25
4180,25
4181,25
4182,25
4183,25
4184,25
4185,25
4186,25
4187,25
4188,25
4189,25
4190,25
4191,25
4192,25
4193,25
4194,25
4195,25
4196,25
4197,25
4198,25
4199,25
4200,25
4201,25
4202,25
4203,25
4204,25
4205,26
4206,26
4207,26
4208,26
4209,26
4210,26
4211,26
4212,26
4213,26
4214,26
4215,26
4216,26
4217,26
4218,26
4219,26
4220,26
4221,26
4222,26
4223,26
4224,26
4225,26
4226,26
4227,26
4228,26
4229,26
4230,26
4231,26
4232,26
4233,26
4234,26
4235,26
4236,26
4237,26
4238,26
4239,26
4240,26
4241,26
4242,26
4243,26
4244,26
4245,26
4246,26
4247,26
4248,26
4249,26
4250,26
4251,26
4252,26
4253,26
4254,26
4255,26
4256,26
4257,26
4258,26
4259,26
4260,26
4261,26
4262,26
4263,26
4264,26
4265,26
4266,26
4267,26
4268,26
4269,26
4270,26
4271,27
4272,27
4273,27
4274,27
4275,27
4276,27
4277,27
4278,27
4279,27
4280,27
4281,27
4282,27
4283,27
4284,27
4285,27
4286,27
4287,27
4288,27
4289,27
4290,27
4291,27
4292,27
4293,27
4294,27
4295,27
4296,27
4297,27
4298,27
4299,27
4300,27
4301,27
4302,27
4303,27
4304,27
4305,27
4306,27
4307,27
4308,27
4309,27
4310,27
4311,27
4312,27
4313,27
4314,27
4315,27
4316,27
4317,27
4318,27
4319,27
4320,27
4321,27
4322,27
4323,27
4324,27
4325,27
4326,27
4327,27
4328,27
4329,27
4330,27
4331,27
4332,27
4333,27
4334,27
4335,27
4336,27
4337,27
4338,27
4339,27
4340,27
4341,27
4342,27
4343,27
4344,27
4345,27
4346,27
4347,27
4348,27
4349,27
4350,27
4351,27
4352,27
4353,27
4354,27
4355,27
4356,27
4357,27
4358,27
4359,27
4360,27
4361,27
4362,27
4363,27
4364,27
4365,27
4366,27
4367,27
4368,27
4369,27
4370,27
4371,27
4372,27
4373,27
4374,27
4375,27
4376,27
4377,27
4378,27
4379,27
4380,27
4381,27
4382,27
4383,27
4384,27
4385,27
4386,27
4387,27
4388,27
4389,27
4390,27
4391,27
4392,27
4393,27
4394,27
4395,27
4396,27
4397,27
4398,27
4399,27
4400,27
4401,27
4402,27
4403,27
4404,27
4405,27
4406,27
4407,27
4408,27
4409,27
4410,27
4411,27
4412,27
4413,27
4414,27
4415,27
4416,27
4417,27
4418,27
4419,27
4420,27
4421,27
4422,27
4423,27
4424,27
4425,27
4426,27
4427,27
4428,27
4429,27
4430,27
4431,27
4432,27
4433,27
4434,27
4435,27
4436,27
4437,27
4438,27
4439,27
4440,27
4441,27
4442,27
4443,27
4444,27
4445,27
4446,27
4447,27
4448,27
4449,27
4450,27
4451,27
4452,27
4453,27
4454,27
4455,27
4456,27
4457,27
4458,27
4459,27
4460,27
4461,27
4462,27
4463,27
4464,27
4465,27
4466,27
4467,27
4468,27
4469,27
4470,27
4471,27
4472,27
4473,27
4474,27
4475,27
4476,27
4477,27
4478,27
4479,27
4480,27
4481,27
4482,27
4483,27
4484,27
4485,27
4486,27
4487,27
4488,27
4489,27
4490,27
4491,27
4492,27
4493,27
4494,27
4495,27
4496,27
4497,27
4498,27
4499,27
4500,27
4501,27
4502,27
4503,27
4504,27
4505,27
4506,27
4507,27
4508,27
4509,27
4510,27
4511,27
4512,27
4513,27
4514,27
4515,27
4516,27
4517,27
4518,27
4519,27
4520,27
4521,27
4522,27
4523,27
4524,27
4525,27
4526,27
4527,27
4528,27
4529,27
4530,27
4531,27
4532,27
4533,27
4534,27
4535,27
4536,27
4537,27
4538,27
4539,27
4540,27
4541,27
4542,27
4543,27
4544,27
4545,27
4546,27
4547,27
4548,27
4549,27
4550,27
4551,27
4552,27
4553,27
4554,27
4555,27
4556,27
4557,27
4558,27
4559,27
4560,27
4561,27
4562,27
4563,27
4564,27
4565,27
4566,27
4567,27
4568,27
4569,27
4570,27
4571,27
4572,27
4573,27
4574,27
4575,27
4576,27
4577,27
4578,27
4579,27
4580,27
4581,27
4582,27
4583,27
4584,27
4585,27
4586,27
4587,27
4588,27
4589,27
4590,27
4591,27
4592,27
4593,27
4594,27
4595,27
4596,27
4597,27
4598,27
4599,27
4600,27
4601,27
4602,27
4603,27
4604,27
4605,27
4606,27
4607,27
4608,27
4609,27
4610,27
4611,27
4612,27
4613,27
4614,27
4615,27
4616,27
4617,27
4618,27
4619,27
4620,27
4621,27
4622,27
4623,27
4624,27
4625,27
4626,27
4627,27
4628,27
4629,27
4630,27
4631,27
4632,27
4633,27
4634,27
4635,27
4636,27
4637,27
4638,27
4639,27
4640,27
4641,27
4642,27
4643,27
4644,27
4645,27
4646,27
4647,27
4648,27
4649,27
4650,27
4651,27
4652,27
4653,27
4654,27
4655,27
4656,27
4657,27
4658,27
4659,27
4660,27
4661,27
4662,27
4663,27
4664,27
4665,27
4666,27
4667,27
4668,27
4669,27
4670,27
4671,27
4672,27
4673,27
4674,27
4675,27
4676,27
4677,27
4678,27
4679,27
4680,27
4681,27
4682,27
4683,27
4684,27
4685,27
4686,27
4687,27
4688,27
4689,27
4690,27
4691,27
4692,27
4693,27
4694,27
4695,27
4696,27
4697,27
4698,27
4699,27
4700,27
4701,27
4702,27
4703,27
4704,27
4705,27
4706,27
4707,27
4708,27
4709,27
4710,27
4711,27
4712,27
4713,27
4714,27
4715,27
4716,27
4717,27
4718,27
4719,27
4720,27
4721,27
4722,27
4723,27
4724,27
4725,27
4726,27
4727,27
4728,27
4729,27
4730,27
4731,27
4732,27
4733,27
4734,27
4735,27
4736,27
4737,27
4738,27
4739,27
4740,27
4741,27
4742,27
4743,27
4744,27
4745,27
4746,27
4747,27
4748,27
4749,27
4750,27
4751,27
4752,27
4753,27
4754,27
4755,27
4756,27
4757,27
4758,27
4759,27
4760,27
4761,27
4762,27
4763,27
4764,27
4765,27
4766,27
4767,27
4768,27
4769,27
4770,27
4771,27
4772,27
4773,27
4774,27
4775,27
4776,27
4777,27
4778,27
4779,27
4780,27
4781,27
4782,27
4783,27
4784,27
4785,27
4786,27
4787,27
4788,27
4789,27
4790,27
4791,27
4792,27
4793,27
4794,27
4795,27
4796,27
4797,27
4798,27
4799,27
4800,27
4801,27
4802,27
4803,27
4804,27
4805,27
4806,27
4807,27
4808,27
4809,27
4810,27
4811,27
4812,27
4813,27
4814,27
4815,27
4816,27
4817,27
4818,27
4819,27
4820,27
4821,27
4822,27
4823,27
4824,27
4825,27
4826,27
4827,27
4828,27
4829,27
4830,27
4831,27
4832,27
4833,27
4834,27
4835,27
4836,27
4837,27
4838,27
4839,27
4840,27
4841,27
4842,27
4843,27
4844,27
4845,27
4846,27
4847,27
4848,27
4849,27
4850,27
4851,27
4852,27
4853,27
4854,27
4855,27
4856,27
4857,27
4858,27
4859,27
4860,27
4861,27
4862,27
4863,27
4864,27
4865,27
4866,27
4867,27
4868,27
4869,27
4870,27
4871,27
4872,27
4873,27
4874,27
4875,27
4876,27
4877,27
4878,27
4879,27
4880,27
4881,27
4882,27
4883,27
4884,27
4885,27
4886,27
4887,27
4888,27
4889,27
4890,27
4891,27
4892,27
4893,27
4894,27
4895,27
4896,27
4897,27
4898,27
4899,27
4900,27
4901,27
4902,27
4903,27
4904,27
4905,27
4906,27
4907,27
4908,27
4909,27
4910,27
4911,27
4912,27
4913,27
4914,27
4915,27
4916,27
4917,27
4918,27
4919,27
4920,27
4921,27
4922,27
4923,27
4924,27
4925,27
4926,27
4927,27
4928,27
4929,27
4930,27
4931,27
4932,27
4933,27
4934,27
4935,27
4936,27
4937,27
4938,27
4939,27
4940,27
4941,27
4942,27
4943,27
4944,27
4945,27
4946,27
4947,27
4948,27
4949,27
4950,27
4951,27
4952,27
4953,27
4954,27
4955,27
4956,27
4957,27
4958,27
4959,27
4960,27
4961,27
4962,27
4963,27
4964,27
4965,27
4966,27
4967,27
4968,27
4969,27
4970,27
4971,27
4972,27
4973,27
4974,27
4975,27
4976,27
4977,27
4978,27
4979,27
4980,27
4981,27
4982,27
4983,27
4984,27
4985,27
4986,27
4987,27
4988,27
4989,27
4990,27
4991,27
4992,27
4993,27
4994,27
4995,27
4996,27
4997,27
4998,27
4999,27
5000,27
5001,27
5002,27
5003,27
5004,27
5005,27
5006,27
5007,27
5008,27
5009,27
5010,27
5011,27
5012,27
5013,27
5014,27
5015,27
5016,27
5017,27
5018,27
5019,27
5020,27
5021,27
5022,27
5023,27
5024,27
5025,27
5026,27
5027,27
5028,27
5029,27
5030,27
5031,27
5032,27
5033,27
5034,27
5035,27
5036,27
5037,27
5038,27
5039,27
5040,27
5041,27
5042,27
5043,27
5044,27
5045,27
5046,27
5047,27
5048,27
5049,27
5050,27
5051,27
5052,27
5053,27
5054,27
5055,27
5056,27
5057,27
5058,27
5059,27
5060,27
5061,27
5062,27
5063,27
5064,27
5065,27
5066,27
5067,27
5068,27
5069,27
5070,27
5071,27
5072,27
5073,27
5074,27
5075,27
5076,27
5077,27
5078,27
5079,27
5080,27
5081,27
5082,27
5083,27
5084,27
5085,27
5086,27
5087,27
5088,27
5089,27
5090,27
5091,27
5092,27
5093,27
5094,27
5095,27
5096,27
5097,27
5098,27
5099,27
5100,27
5101,27
5102,27
5103,27
5104,27
5105,27
5106,27
5107,27
5108,27
5109,27
5110,27
5111,27
5112,27
5113,27
5114,27
5115,27
5116,27
5117,27
5118,27
5119,27
5120,27
5121,27
5122,27
5123,27
5124,27
5125,27
5126,27
5127,27
5128,27
5129,27
5130,27
5131,27
5132,27
5133,27
5134,27
5135,27
5136,27
5137,27
5138,27
5139,27
5140,27
5141,27
5142,27
5143,27
5144,27
5145,27
5146,27
5147,27
5148,27
5149,27
5150,27
5151,27
5152,27
5153,27
5154,27
5155,27
5156,27
5157,27
5158,27
5159,27
5160,27
5161,27
5162,27
5163,27
5164,27
5165,27
5166,27
5167,27
5168,27
5169,27
5170,27
5171,27
5172,27
5173,27
5174,27
5175,27
5176,27
5177,27
5178,27
5179,27
5180,27
5181,27
5182,27
5183,27
5184,27
5185,27
5186,27
5187,27
5188,27
5189,27
5190,27
5191,27
5192,27
5193,27
5194,27
5195,27
5196,27
5197,27
5198,28
5199,28
5200,28
5201,28
5202,28
5203,28
5204,28
5205,28
5206,28
5207,28
5208,28
5209,28
5210,28
5211,28
5212,28
5213,28
5214,28
5215,28
5216,28
5217,28
5218,28
5219,28
5220,28
5221,28
5222,28
5223,28
5224,28
5225,28
5226,28
5227,28
5228,28
5229,28
5230,28
5231,28
5232,28
5233,28
5234,28
5235,28
5236,28
5237,28
5238,28
5239,28
5240,28
5241,29
5242,29
5243,29
5244,29
5245,29
5246,29
5247,29
5248,29
5249,29
5250,29
5251,29
5252,29
5253,29
5254,29
5255,29
5256,29
5257,29
5258,29
5259,29
5260,29
5261,30
5262,30
5263,30
5264,30
5265,30
5266,30
5267,30
5268,30
5269,30
5270,30
5271,30
5272,30
5273,30
5274,30
5275,30
5276,30
5277,30
5278,30
5279,30
5280,30
5281,30
5282,30
5283,30
5284,30
5285,30
5286,30
5287,31
5288,31
5289,31
5290,31
5291,31
5292,31
5293,31
5294,31
5295,31
5296,31
5297,31
5298,31
5299,31
5300,31
5301,31
5302,31
5303,31
5304,31
5305,31
5306,31
5307,31
5308,31
5309,31
5310,31
5311,31
5312,31
5313,31
5314,31
5315,31
5316,31
5317,31
5318,31
5319,31
5320,31
5321,31
5322,31
5323,31
5324,31
5325,31
5326,31
5327,31
5328,31
5329,31
5330,31
5331,31
5332,31
5333,31
5334,31
5335,31
5336,31
5337,31
5338,31
5339,31
5340,31
5341,31
5342,31
5343,31
5344,31
5345,31
5346,31
5347,31
5348,31
5349,31
5350,31
5351,31
5352,31
5353,31
5354,31
5355,31
5356,31
5357,31
5358,31
5359,31
5360,31
5361,31
5362,31
5363,31
5364,31
5365,31
5366,31
5367,31
5368,31
5369,31
5370,31
5371,31
5372,31
5373,31
5374,31
5375,31
5376,31
5377,31
5378,31
5379,31
5380,31
5381,31
5382,31
5383,31
5384,31
5385,31
5386,31
5387,31
5388,31
5389,31
5390,32
5391,32
5392,32
5393,32
5394,32
5395,32
5396,32
5397,32
5398,32
5399,32
5400,32
5401,32
5402,32
5403,32
5404,32
5405,32
5406,32
5407,32
5408,32
5409,32
5410,32
5411,32
5412,32
5413,32
5414,32
5415,32
5416,32
5417,32
5418,32
5419,32
5420,32
5421,32
5422,32
5423,32
5424,32
5425,32
5426,32
5427,32
5428,32
5429,32
5430,32
5431,32
5432,32
5433,32
5434,32
5435,32
5436,32
5437,32
5438,32
5439,32
5440,32
5441,32
5442,32
5443,32
5444,32
5445,32
5446,32
5447,32
5448,32
5449,32
5450,32
5451,32
5452,32
5453,32
5454,32
5455,32
5456,32
5457,32
5458,32
5459,32
5460,32
5461,32
5462,32
5463,32
5464,32
5465,32
5466,32
5467,32
5468,32
5469,32
5470,32
5471,32
5472,32
5473,32
5474,32
5475,32
5476,32
5477,32
5478,32
5479,32
5480,32
5481,32
5482,32
5483,32
5484,32
5485,32
5486,32
5487,32
5488,32
5489,32
5490,32
5491,32
5492,32
5493,32
5494,32
5495,32
5496,32
5497,32
5498,32
5499,32
5500,32
5501,32
5502,32
5503,32
5504,32
5505,32
5506,32
5507,32
5508,32
5509,32
5510,32
5511,32
5512,32
5513,32
5514,32
5515,32
5516,32
5517,32
5518,32
5519,32
5520,32
5521,32
5522,32
5523,32
5524,32
5525,32
5526,32
5527,32
5528,32
5529,32
5530,32
5531,32
5532,32
5533,32
5534,32
5535,32
5536,32
5537,32
5538,32
5539,32
5540,32
5541,32
5542,32
5543,33
5544,33
5545,33
5546,33
5547,33
5548,33
5549,33
5550,33
5551,33
5552,33
5553,33
5554,33
5555,33
5556,33
5557,33
5558,33
5559,33
5560,33
5561,33
5562,33
5563,33
5564,33
5565,33
5566,33
5567,33
5568,33
5569,33
5570,33
5571,33
5572,33
5573,33
5574,33
5575,33
5576,33
5577,33
5578,33
5579,33
5580,33
5581,33
5582,33
5583,33
5584,33
5585,33
5586,33
5587,33
5588,33
5589,33
5590,33
5591,33
5592,33
5593,33
5594,33
5595,33
5596,33
5597,33
5598,33
5599,33
5600,33
5601,33
5602,33
5603,33
5604,33
5605,33
5606,33
5607,33
5608,33
5609,33
5610,33
5611,33
5612,33
5613,33
5614,33
5615,33
5616,33
5617,33
5618,33
5619,33
5620,33
5621,33
5622,34
5623,34
5624,34
5625,34
5626,34
5627,34
5628,34
5629,34
5630,35
5631,35
5632,35
5633,35
5634,35
5635,35
5636,35
5637,35
5638,35
5639,35
5640,35
5641,35
5642,35
5643,35
5644,35
5645,35
5646,35
5647,35
5648,35
5649,35
5650,35
5651,35
5652,35
5653,35
5654,35
5655,35
5656,35
5657,35
5658,35
5659,35
5660,35
5661,35
5662,35
5663,35
5664,35
5665,35
5666,35
5667,35
5668,35
5669,35
5670,35
5671,35
5672,35
5673,35
5674,35
5675,35
5676,35
5677,35
5678,35
5679,35
5680,35
5681,35
5682,35
5683,35
5684,35
5685,35
5686,35
5687,35
5688,35
5689,35
5690,35
5691,35
5692,35
5693,35
5694,35
5695,35
5696,35
5697,35
5698,35
5699,35
5700,35
5701,35
5702,35
5703,35
5704,35
5705,35
5706,35
5707,35
5708,35
5709,35
5710,35
5711,35
5712,35
5713,35
5714,35
5715,35
5716,35
5717,35
5718,36
5719,36
5720,36
5721,36
5722,36
5723,36
5724,36
5725,36
5726,36
5727,36
5728,36
5729,36
5730,36
5731,36
5732,36
5733,36
5734,36
5735,36
5736,36
5737,36
5738,36
5739,36
5740,36
5741,36
5742,36
5743,36
5744,36
5745,36
5746,36
5747,36
5748,36
5749,36
5750,36
5751,36
5752,36
5753,36
5754,36
5755,36
5756,36
5757,36
5758,36
5759,36
5760,36
5761,36
5762,36
5763,36
5764,36
5765,36
5766,36
5767,36
5768,36
5769,36
5770,36
5771,36
5772,36
5773,36
5774,36
5775,36
5776,36
5777,36
5778,36
5779,36
5780,36
5781,36
5782,36
5783,36
5784,36
5785,36
5786,36
5787,36
5788,36
5789,36
5790,36
5791,36
