cycle,first(contamination)
2994,21
2995,21
2996,21
2997,21
2998,21
2999,21
3000,21
3001,21
3002,21
3003,21
3004,21
3005,21
3006,21
3007,21
3008,21
3009,21
3010,21
3011,21
3012,21
3013,21
3014,21
3015,21
3016,21
3017,21
3018,21
3019,22
3020,22
3021,22
3022,22
3023,22
3024,22
3025,22
3026,22
3027,22
3028,22
3029,22
3030,22
3031,22
3032,22
3033,22
3034,22
3035,22
3036,22
3037,22
3038,22
3039,22
3040,22
3041,22
3042,22
3043,22
3044,22
3045,22
3046,22
3047,22
3048,22
3049,22
3050,22
3051,22
3052,22
3053,22
3054,22
3055,22
3056,22
3057,22
3058,22
3059,22
3060,22
3061,22
3062,22
3063,22
3064,22
3065,22
3066,22
3067,22
3068,22
3069,22
3070,22
3071,22
3072,22
3073,22
3074,22
3075,22
3076,22
3077,22
3078,22
3079,22
3080,22
3081,22
3082,22
3083,22
3084,22
3085,22
3086,22
3087,22
3088,22
3089,22
3090,22
3091,22
3092,22
3093,22
3094,22
3095,22
3096,22
3097,22
3098,22
3099,22
3100,22
3101,22
3102,22
3103,22
3104,22
3105,22
3106,22
3107,22
3108,22
3109,22
3110,22
3111,22
3112,22
3113,22
3114,22
3115,22
3116,22
3117,22
3118,22
3119,22
3120,22
3121,22
3122,22
3123,22
3124,22
3125,22
3126,22
3127,22
3128,22
3129,22
3130,23
3131,23
3132,23
3133,23
3134,23
3135,23
3136,23
3137,23
3138,23
3139,23
3140,23
3141,23
3142,23
3143,23
3144,23
3145,23
3146,23
3147,23
3148,23
3149,23
3150,23
3151,23
3152,23
3153,23
3154,23
3155,23
3156,23
3157,23
3158,23
3159,23
3160,23
3161,23
3162,23
3163,23
3164,23
3165,23
3166,23
3167,23
3168,23
3169,23
3170,23
3171,23
3172,23
3173,23
3174,23
3175,23
3176,23
3177,23
3178,23
3179,23
3180,23
3181,23
3182,23
3183,23
3184,23
3185,23
3186,23
3187,23
3188,23
3189,23
3190,23
3191,23
3192,23
3193,23
3194,23
3195,23
3196,23
3197,23
3198,23
3199,23
3200,23
3201,23
3202,23
3203,23
3204,23
3205,23
3206,23
3207,23
3208,23
3209,23
3210,23
3211,23
3212,23
3213,23
3214,23
3215,23
3216,23
3217,23
3218,23
3219,23
3220,23
3221,23
3222,23
3223,23
3224,23
3225,23
3226,23
3227,23
3228,23
3229,23
3230,23
3231,23
3232,23
3233,23
3234,23
3235,23
3236,23
3237,23
3238,23
3239,23
3240,23
3241,23
3242,23
3243,23
3244,23
3245,23
3246,23
3247,23
3248,23
3249,23
3250,23
3251,23
3252,23
3253,23
3254,23
3255,23
3256,23
3257,23
3258,23
3259,23
3260,23
3261,23
3262,23
3263,23
3264,23
3265,23
3266,23
3267,23
3268,23
3269,23
3270,23
3271,23
3272,23
3273,23
3274,23
3275,23
3276,23
3277,23
3278,23
3279,23
3280,23
3281,23
3282,23
3283,23
3284,23
3285,23
3286,23
3287,23
3288,23
3289,23
3290,23
3291,23
3292,23
3293,23
3294,23
3295,23
3296,23
3297,23
3298,23
3299,23
3300,23
3301,23
3302,23
3303,23
3304,23
3305,23
3306,23
3307,23
3308,23
3309,23
3310,23
3311,23
3312,23
3313,23
3314,23
3315,23
3316,23
3317,23
3318,23
3319,23
3320,23
3321,23
3322,23
3323,23
3324,23
3325,23
3326,23
3327,23
3328,23
3329,23
3330,23
3331,23
3332,23
3333,23
3334,23
3335,23
3336,23
3337,23
3338,23
3339,23
3340,23
3341,23
3342,23
3343,23
3344,23
3345,23
3346,23
3347,23
3348,23
3349,23
3350,23
3351,23
3352,23
3353,23
3354,23
3355,23
3356,23
3357,23
3358,23
3359,23
3360,23
3361,23
3362,23
3363,23
3364,23
3365,23
3366,23
3367,23
3368,23
3369,23
3370,23
3371,23
3372,23
3373,23
3374,23
3375,23
3376,23
3377,23
3378,23
3379,23
3380,23
3381,24
3382,24
3383,24
3384,24
3385,24
3386,24
3387,24
3388,24
3389,24
3390,24
3391,24
3392,24
3393,24
3394,24
3395,24
3396,24
3397,24
3398,24
3399,24
3400,24
3401,24
3402,24
3403,24
3404,24
3405,24
3406,24
3407,24
3408,24
3409,24
3410,24
3411,24
3412,24
3413,24
3414,24
3415,24
3416,24
3417,24
3418,24
3419,24
3420,24
3421,24
3422,24
3423,24
3424,24
3425,24
3426,24
3427,24
3428,24
3429,24
3430,24
3431,24
3432,24
3433,24
3434,24
3435,24
3436,24
3437,24
3438,24
3439,24
3440,24
3441,24
3442,24
3443,24
3444,24
3445,24
3446,24
3447,24
3448,24
3449,24
3450,24
3451,24
3452,24
3453,24
3454,24
3455,24
3456,24
3457,24
3458,25
3459,25
3460,25
3461,25
3462,25
3463,25
3464,25
3465,25
3466,25
3467,25
3468,25
3469,25
3470,25
3471,25
3472,25
3473,25
3474,25
3475,25
3476,25
3477,25
3478,25
3479,25
3480,25
3481,25
3482,25
3483,25
3484,25
3485,25
3486,25
3487,25
3488,25
3489,25
3490,25
3491,25
3492,25
3493,25
3494,25
3495,25
3496,25
3497,25
3498,25
3499,25
3500,25
3501,25
3502,25
3503,25
3504,25
3505,25
3506,25
3507,25
3508,25
3509,25
3510,25
3511,25
3512,25
3513,25
3514,25
3515,25
3516,25
3517,25
3518,25
3519,25
3520,25
3521,25
3522,25
3523,25
3524,25
3525,25
3526,25
3527,25
3528,25
3529,25
3530,25
3531,25
3532,25
3533,25
3534,25
3535,25
3536,25
3537,25
3538,25
3539,25
3540,25
3541,25
3542,25
3543,25
3544,25
3545,25
3546,25
3547,25
3548,25
3549,25
3550,25
3551,25
3552,25
3553,25
3554,25
3555,25
3556,25
3557,25
3558,25
3559,25
3560,25
3561,25
3562,25
3563,25
3564,25
3565,25
3566,25
3567,25
3568,25
3569,25
3570,25
3571,25
3572,25
3573,25
3574,25
3575,25
3576,25
3577,25
3578,25
3579,25
3580,25
3581,25
3582,25
3583,25
3584,25
3585,25
3586,25
3587,25
3588,25
3589,25
3590,25
3591,25
3592,25
3593,25
3594,25
3595,25
3596,25
3597,25
3598,25
3599,25
3600,25
3601,25
3602,25
3603,25
3604,25
3605,25
3606,25
3607,25
3608,25
3609,25
3610,25
3611,25
3612,25
3613,25
3614,25
3615,25
3616,26
3617,26
3618,27
3619,27
3620,27
3621,27
3622,27
3623,27
3624,27
3625,27
3626,27
3627,27
3628,27
3629,27
3630,27
3631,27
3632,27
3633,27
3634,27
3635,27
3636,27
3637,27
3638,27
3639,27
3640,27
3641,27
3642,27
3643,27
3644,27
3645,27
3646,27
3647,27
3648,27
3649,27
3650,27
3651,27
3652,27
3653,27
3654,27
3655,27
3656,27
3657,27
3658,27
3659,27
3660,27
3661,27
3662,27
3663,27
3664,27
3665,27
3666,27
3667,27
3668,27
3669,27
3670,27
3671,27
3672,27
3673,27
3674,27
3675,27
3676,27
3677,27
3678,27
3679,27
3680,27
3681,27
3682,27
3683,27
3684,27
3685,27
3686,27
3687,27
3688,27
3689,27
3690,27
3691,27
3692,27
3693,27
3694,27
3695,27
3696,27
3697,27
3698,27
3699,27
3700,27
3701,27
3702,27
3703,27
3704,27
3705,27
3706,27
3707,27
3708,27
3709,27
3710,27
3711,27
3712,27
3713,27
3714,27
3715,27
3716,27
3717,27
3718,27
3719,27
3720,27
3721,27
3722,27
3723,27
3724,27
3725,27
3726,27
3727,27
3728,27
3729,27
3730,27
3731,27
3732,27
3733,27
3734,27
3735,27
3736,27
3737,27
3738,27
3739,27
3740,27
3741,27
3742,27
3743,27
3744,27
3745,27
3746,27
3747,27
3748,27
3749,27
3750,27
3751,27
3752,27
3753,27
3754,27
3755,27
3756,27
3757,27
3758,27
3759,27
3760,27
3761,27
3762,27
3763,27
3764,27
3765,27
3766,27
3767,27
3768,27
3769,27
3770,27
3771,27
3772,27
3773,27
3774,27
3775,27
3776,27
3777,27
3778,27
3779,27
3780,27
3781,27
3782,27
3783,27
3784,27
3785,27
3786,27
3787,27
3788,27
3789,27
3790,27
3791,27
3792,27
3793,27
3794,27
3795,27
3796,27
3797,27
3798,27
3799,27
3800,27
3801,27
3802,27
3803,27
3804,27
3805,27
3806,27
3807,27
3808,27
3809,27
3810,27
3811,27
3812,27
3813,27
3814,27
3815,27
3816,27
3817,27
3818,27
3819,27
3820,27
3821,27
3822,27
3823,27
3824,27
3825,27
3826,27
3827,27
3828,27
3829,27
3830,27
3831,27
3832,27
3833,27
3834,27
3835,27
3836,28
3837,28
3838,28
3839,28
3840,28
3841,28
3842,28
3843,28
3844,28
3845,28
3846,28
3847,28
3848,28
3849,28
3850,28
3851,28
3852,28
3853,28
3854,28
3855,28
3856,28
3857,28
3858,28
3859,28
3860,28
3861,28
3862,28
3863,28
3864,28
3865,28
3866,28
3867,28
3868,28
3869,28
3870,28
3871,28
3872,28
3873,28
3874,28
3875,28
3876,28
3877,28
3878,28
3879,28
3880,28
3881,28
3882,28
3883,28
3884,28
3885,28
3886,28
3887,28
3888,28
3889,28
3890,28
3891,28
3892,28
3893,28
3894,28
3895,28
3896,28
3897,28
3898,28
3899,28
3900,28
3901,28
3902,28
3903,28
3904,28
3905,28
3906,28
3907,28
3908,28
3909,28
3910,28
3911,28
3912,28
3913,28
3914,28
3915,28
3916,28
3917,28
3918,28
3919,28
3920,28
3921,28
3922,28
3923,28
3924,28
3925,28
3926,28
3927,28
3928,28
3929,28
3930,28
3931,28
3932,28
3933,28
3934,28
3935,28
3936,28
3937,28
3938,28
3939,28
3940,28
3941,28
3942,28
3943,28
3944,28
3945,28
3946,28
3947,28
3948,28
3949,28
3950,28
3951,28
3952,28
3953,28
3954,28
3955,28
3956,28
3957,28
3958,28
3959,28
3960,28
3961,28
3962,28
3963,28
3964,28
3965,28
3966,28
3967,28
3968,28
3969,28
3970,28
3971,28
3972,28
3973,28
3974,28
3975,28
3976,28
3977,28
3978,28
3979,28
3980,28
3981,28
3982,28
3983,28
3984,28
3985,28
3986,28
3987,28
3988,28
3989,28
3990,28
3991,28
3992,28
3993,28
3994,28
3995,28
3996,28
3997,28
3998,28
3999,28
4000,28
4001,28
4002,28
4003,28
4004,28
4005,28
4006,28
4007,28
4008,28
4009,28
4010,28
4011,28
4012,28
4013,28
4014,28
4015,28
4016,28
4017,28
4018,28
4019,28
4020,28
4021,28
4022,28
4023,28
4024,28
4025,28
4026,28
4027,28
4028,28
4029,28
4030,28
4031,28
4032,28
4033,28
4034,28
4035,28
4036,28
4037,28
4038,28
4039,28
4040,28
4041,28
4042,28
4043,28
4044,28
4045,28
4046,28
4047,28
4048,28
4049,28
4050,28
4051,28
4052,28
4053,28
4054,28
4055,28
4056,28
4057,28
4058,28
4059,28
4060,28
4061,28
4062,28
4063,28
4064,28
4065,28
4066,28
4067,28
4068,28
4069,28
4070,28
4071,28
4072,28
4073,28
4074,28
4075,28
4076,28
4077,28
4078,28
4079,28
4080,28
4081,28
4082,28
4083,28
4084,28
4085,28
4086,28
4087,28
4088,28
4089,28
4090,28
4091,28
4092,28
4093,28
4094,28
4095,28
4096,28
4097,28
4098,28
4099,28
4100,28
4101,28
4102,28
4103,28
4104,28
4105,28
4106,28
4107,28
4108,28
4109,28
4110,28
4111,28
4112,28
4113,28
4114,28
4115,28
4116,28
4117,28
4118,28
4119,28
4120,28
4121,28
4122,28
4123,28
4124,29
4125,29
4126,29
4127,29
4128,29
4129,29
4130,29
4131,29
4132,29
4133,29
4134,29
4135,30
4136,30
4137,30
4138,30
4139,30
4140,30
4141,30
4142,30
4143,30
4144,30
4145,30
4146,30
4147,30
4148,30
4149,30
4150,30
4151,30
4152,30
4153,30
4154,30
4155,30
4156,30
4157,30
4158,30
4159,30
4160,30
4161,30
4162,30
4163,30
4164,30
4165,30
4166,30
4167,30
4168,30
4169,30
4170,30
4171,30
4172,30
4173,30
4174,30
4175,30
4176,30
4177,30
4178,30
4179,30
4180,30
4181,30
4182,30
4183,30
4184,30
4185,30
4186,30
4187,30
4188,30
4189,30
4190,30
4191,30
4192,30
4193,30
4194,30
4195,30
4196,30
4197,30
4198,30
4199,30
4200,30
4201,30
4202,30
4203,30
4204,30
4205,30
4206,30
4207,30
4208,30
4209,30
4210,30
4211,30
4212,30
4213,30
4214,30
4215,30
4216,30
4217,30
4218,30
4219,30
4220,30
4221,30
4222,30
4223,30
4224,30
4225,30
4226,30
4227,30
4228,30
4229,30
4230,30
4231,30
4232,30
4233,30
4234,30
4235,30
4236,30
4237,30
4238,30
4239,30
4240,30
4241,30
4242,30
4243,30
4244,30
4245,30
4246,30
4247,30
4248,30
4249,30
4250,30
4251,30
4252,30
4253,30
4254,30
4255,30
4256,30
4257,30
4258,30
4259,30
4260,30
4261,30
4262,30
4263,31
4264,31
4265,31
4266,31
4267,31
4268,31
4269,31
4270,31
4271,31
4272,31
4273,31
4274,31
4275,31
4276,31
4277,31
4278,31
4279,31
4280,31
4281,31
4282,31
4283,31
4284,31
4285,31
4286,31
4287,31
4288,31
4289,31
4290,31
4291,31
4292,31
4293,31
4294,31
4295,31
4296,31
4297,31
4298,31
4299,31
4300,31
4301,31
4302,31
4303,31
4304,31
4305,31
4306,31
4307,31
4308,31
4309,31
4310,31
4311,31
4312,31
4313,31
4314,31
4315,31
4316,31
4317,31
4318,31
4319,31
4320,31
4321,31
4322,31
4323,31
4324,31
4325,31
4326,31
4327,31
4328,31
4329,31
4330,31
4331,31
4332,31
4333,31
4334,31
4335,31
4336,31
4337,31
4338,31
4339,31
4340,31
4341,31
4342,31
4343,31
4344,31
4345,31
4346,31
4347,31
4348,31
4349,31
4350,31
4351,31
4352,31
4353,31
4354,31
4355,31
4356,31
4357,31
4358,31
4359,31
4360,31
4361,31
4362,31
4363,31
4364,31
4365,31
4366,31
4367,31
4368,31
4369,31
4370,31
4371,31
4372,31
4373,31
4374,31
4375,31
4376,31
4377,31
4378,31
4379,31
4380,31
4381,31
4382,31
4383,31
4384,31
4385,31
4386,31
4387,31
4388,31
4389,31
4390,31
4391,31
4392,31
4393,31
4394,31
4395,31
4396,31
4397,31
4398,31
4399,31
4400,31
4401,31
4402,31
4403,31
4404,31
4405,31
4406,31
4407,31
4408,31
4409,31
4410,31
4411,31
4412,31
4413,31
4414,31
4415,31
4416,31
4417,31
4418,31
4419,31
4420,31
4421,31
4422,31
4423,31
4424,31
4425,31
4426,31
4427,31
4428,31
4429,31
4430,31
4431,31
4432,31
4433,31
4434,31
4435,31
4436,31
4437,31
4438,31
4439,31
4440,31
4441,31
4442,31
4443,31
4444,31
4445,31
4446,31
4447,31
4448,31
4449,31
4450,31
4451,31
4452,31
4453,31
4454,31
4455,31
4456,31
4457,31
4458,31
4459,31
4460,31
4461,31
4462,31
4463,31
4464,31
4465,31
4466,31
4467,31
4468,31
4469,31
4470,31
4471,31
4472,31
4473,31
4474,31
4475,31
4476,31
4477,31
4478,31
4479,31
4480,31
4481,31
4482,31
4483,31
4484,31
4485,31
4486,31
4487,31
4488,31
4489,31
4490,31
4491,31
4492,31
4493,31
4494,31
4495,31
4496,31
4497,31
4498,31
4499,31
4500,31
4501,31
4502,31
4503,31
4504,31
4505,31
4506,31
4507,31
4508,31
4509,31
4510,31
4511,31
4512,31
4513,31
4514,31
4515,31
4516,31
4517,31
4518,31
4519,31
4520,31
4521,31
4522,31
4523,31
4524,31
4525,31
4526,31
4527,31
4528,31
4529,31
4530,31
4531,31
4532,31
4533,31
4534,31
4535,31
4536,31
4537,31
4538,31
4539,31
4540,31
4541,31
4542,31
4543,31
4544,31
4545,31
4546,31
4547,31
4548,31
4549,31
4550,31
4551,31
4552,31
4553,31
4554,31
4555,31
4556,31
4557,31
4558,31
4559,31
4560,31
4561,31
4562,31
4563,31
4564,31
4565,31
4566,31
4567,31
4568,31
4569,31
4570,31
4571,31
4572,31
4573,31
4574,31
4575,31
4576,31
4577,31
4578,31
4579,31
4580,31
4581,31
4582,31
4583,31
4584,31
4585,31
4586,31
4587,31
4588,31
4589,31
4590,31
4591,31
4592,31
4593,31
4594,31
4595,31
4596,31
4597,31
4598,31
4599,31
4600,31
4601,31
4602,31
4603,31
4604,31
4605,31
4606,31
4607,31
4608,31
4609,31
4610,31
4611,31
4612,31
4613,31
4614,31
4615,31
4616,31
4617,31
4618,31
4619,31
4620,31
4621,31
4622,31
4623,31
4624,31
4625,31
4626,31
4627,31
4628,31
4629,31
4630,31
4631,31
4632,31
4633,31
4634,31
4635,31
4636,31
4637,31
4638,31
4639,31
4640,31
4641,31
4642,31
4643,31
4644,31
4645,31
4646,31
4647,31
4648,31
4649,31
4650,31
4651,31
4652,31
4653,31
4654,31
4655,31
4656,31
4657,31
4658,31
4659,31
4660,31
4661,31
4662,31
4663,31
4664,31
4665,31
4666,31
4667,31
4668,31
4669,31
4670,31
4671,31
4672,31
4673,31
4674,31
4675,31
4676,31
4677,31
4678,31
4679,31
4680,31
4681,31
4682,31
4683,31
4684,31
4685,32
4686,32
4687,32
4688,32
4689,32
4690,32
4691,32
4692,32
4693,32
4694,32
4695,32
4696,32
4697,32
4698,32
4699,32
4700,32
4701,32
4702,32
4703,32
4704,32
4705,32
4706,32
4707,32
4708,33
4709,33
4710,33
4711,33
4712,33
4713,33
4714,33
4715,33
4716,33
4717,33
4718,33
4719,33
4720,33
4721,33
4722,33
4723,33
4724,33
4725,33
4726,33
4727,33
4728,33
4729,33
4730,33
4731,33
4732,33
4733,33
4734,33
4735,33
4736,33
4737,33
4738,33
4739,33
4740,33
4741,33
4742,33
4743,33
4744,33
4745,33
4746,33
4747,33
4748,33
4749,33
4750,33
4751,33
4752,33
4753,33
4754,33
4755,34
4756,34
4757,34
4758,34
4759,34
4760,34
4761,34
4762,34
4763,34
4764,34
4765,34
4766,34
4767,34
4768,34
4769,34
4770,34
4771,34
4772,34
4773,34
4774,34
4775,34
4776,34
4777,34
4778,34
4779,34
4780,34
4781,34
4782,34
4783,34
4784,34
4785,34
4786,34
4787,34
4788,34
4789,34
4790,34
4791,34
4792,34
4793,34
4794,34
4795,34
4796,34
4797,34
4798,34
4799,34
4800,34
4801,34
4802,34
4803,34
4804,34
4805,34
4806,34
4807,34
4808,34
4809,34
4810,34
4811,34
4812,34
4813,34
4814,34
4815,34
4816,34
4817,34
4818,34
4819,34
4820,34
4821,34
4822,34
4823,34
4824,34
4825,34
4826,34
4827,34
4828,34
4829,34
4830,34
4831,34
4832,34
4833,34
4834,34
4835,34
4836,34
4837,34
4838,34
4839,34
4840,34
4841,34
4842,34
4843,34
4844,34
4845,34
4846,34
4847,34
4848,34
4849,34
4850,34
4851,34
4852,34
4853,34
4854,34
4855,34
4856,34
4857,34
4858,34
4859,34
4860,34
4861,34
4862,34
4863,34
4864,34
4865,34
4866,34
4867,34
4868,34
4869,35
4870,35
4871,35
4872,35
4873,35
4874,35
4875,35
4876,35
4877,35
4878,35
4879,35
4880,35
4881,35
4882,35
4883,35
4884,35
4885,35
4886,35
4887,35
4888,35
4889,35
4890,35
4891,35
4892,35
4893,35
4894,35
4895,35
4896,35
4897,35
4898,35
4899,35
4900,35
4901,35
4902,35
4903,35
4904,35
4905,35
4906,35
4907,35
4908,35
4909,35
4910,35
4911,35
4912,35
4913,35
4914,35
4915,35
4916,35
4917,35
4918,35
4919,35
4920,35
4921,35
4922,35
4923,35
4924,35
4925,35
4926,35
4927,35
4928,35
4929,35
4930,35
4931,35
4932,35
4933,35
4934,35
4935,35
4936,35
4937,35
4938,35
4939,35
4940,35
4941,35
4942,35
4943,35
4944,35
4945,35
4946,35
4947,35
4948,35
4949,35
4950,36
4951,36
4952,36
4953,36
4954,36
4955,36
4956,36
4957,36
4958,36
4959,36
4960,37
4961,37
4962,37
4963,37
4964,37
4965,37
4966,37
4967,37
4968,37
4969,37
4970,37
4971,37
4972,37
4973,37
4974,37
4975,37
4976,37
4977,37
4978,37
4979,37
4980,37
4981,37
4982,37
4983,37
4984,37
4985,37
4986,37
4987,37
4988,37
4989,37
4990,37
4991,37
4992,37
4993,37
4994,37
4995,37
4996,37
4997,37
4998,37
4999,37
5000,37
5001,37
5002,37
5003,37
5004,37
5005,37
5006,37
5007,37
5008,37
5009,37
5010,37
5011,37
5012,37
5013,37
5014,37
5015,37
5016,37
5017,37
5018,37
5019,37
5020,37
5021,37
5022,37
5023,37
5024,37
5025,37
5026,37
5027,37
5028,37
5029,37
5030,37
5031,37
5032,37
5033,37
5034,37
5035,37
5036,37
5037,37
5038,37
5039,37
5040,37
5041,37
5042,37
5043,37
5044,37
5045,37
5046,37
5047,37
5048,37
5049,37
5050,37
5051,37
5052,37
5053,37
5054,37
5055,37
5056,37
5057,37
5058,37
5059,37
5060,37
5061,37
5062,37
5063,37
5064,37
5065,37
5066,37
5067,37
5068,37
5069,37
5070,37
5071,37
5072,37
5073,37
5074,37
5075,37
5076,37
5077,37
5078,37
5079,37
5080,37
5081,37
5082,37
5083,37
5084,37
5085,37
5086,37
5087,37
5088,37
5089,37
5090,37
5091,37
5092,37
5093,37
5094,37
5095,37
5096,37
5097,37
5098,37
5099,37
5100,37
5101,37
5102,37
5103,37
5104,37
5105,37
5106,37
5107,37
5108,37
5109,37
5110,37
5111,37
5112,37
5113,37
5114,37
5115,37
5116,37
5117,37
5118,37
5119,37
5120,37
5121,37
5122,37
5123,37
5124,37
5125,37
5126,37
5127,37
5128,37
5129,37
5130,37
5131,37
5132,37
5133,37
5134,37
5135,37
5136,37
5137,37
5138,37
5139,37
5140,37
5141,37
5142,37
5143,37
5144,37
5145,37
5146,37
5147,37
5148,37
5149,37
5150,37
5151,37
5152,37
5153,37
5154,37
5155,37
5156,37
5157,37
5158,37
5159,37
5160,37
5161,37
5162,37
5163,37
5164,37
5165,37
5166,37
5167,37
5168,37
5169,37
5170,37
5171,37
5172,37
5173,37
5174,37
5175,37
5176,37
5177,37
5178,37
5179,37
5180,37
5181,37
5182,37
5183,37
5184,37
5185,37
5186,37
5187,37
5188,37
5189,37
5190,37
5191,37
5192,37
5193,37
5194,37
5195,37
5196,37
5197,37
5198,37
5199,37
5200,37
5201,37
5202,37
5203,37
5204,37
5205,37
5206,37
5207,37
5208,37
5209,37
5210,37
5211,37
5212,37
5213,37
5214,37
5215,37
5216,37
5217,37
5218,37
5219,37
5220,37
5221,37
5222,37
5223,37
5224,37
5225,37
5226,37
5227,37
5228,37
5229,37
5230,37
5231,37
5232,37
5233,37
5234,37
5235,37
5236,37
5237,37
5238,37
5239,37
5240,37
5241,37
5242,37
5243,37
5244,37
5245,37
5246,37
5247,37
5248,37
5249,37
5250,37
5251,37
5252,37
5253,37
5254,37
5255,37
5256,37
5257,37
5258,37
5259,37
5260,37
5261,37
5262,37
5263,37
5264,37
5265,37
5266,37
5267,37
5268,37
5269,37
5270,37
5271,37
5272,37
5273,37
5274,37
5275,37
5276,37
5277,37
5278,37
5279,37
5280,37
5281,37
5282,37
5283,37
5284,37
5285,37
5286,37
5287,37
5288,37
5289,37
5290,37
5291,37
5292,37
5293,37
5294,37
5295,37
5296,37
5297,37
5298,37
5299,37
5300,37
5301,37
5302,37
5303,37
5304,37
5305,38
5306,38
5307,38
5308,38
5309,38
5310,38
5311,38
5312,38
5313,38
5314,38
5315,38
5316,38
5317,38
5318,39
5319,39
5320,39
5321,39
5322,39
5323,39
5324,39
5325,39
5326,39
5327,39
5328,39
5329,39
5330,39
5331,39
5332,39
5333,39
5334,39
5335,39
5336,39
5337,39
5338,39
5339,39
5340,39
5341,39
5342,39
5343,39
5344,39
5345,39
5346,39
5347,39
5348,39
5349,39
5350,39
5351,39
5352,39
5353,39
5354,39
5355,39
5356,39
5357,39
5358,39
5359,39
5360,39
5361,39
5362,39
5363,39
5364,39
5365,39
5366,39
5367,39
5368,39
5369,39
5370,39
5371,39
5372,39
5373,39
5374,39
5375,39
5376,39
5377,39
5378,39
5379,39
5380,39
5381,39
5382,39
5383,39
5384,39
5385,39
5386,39
5387,39
5388,39
5389,39
5390,39
5391,39
5392,39
5393,39
5394,39
5395,39
5396,39
5397,39
5398,39
5399,39
5400,39
5401,39
5402,39
5403,39
5404,39
5405,39
5406,39
5407,39
5408,39
5409,39
5410,39
5411,39
5412,39
5413,39
5414,39
5415,39
5416,39
5417,39
5418,39
5419,39
5420,39
5421,39
5422,39
5423,39
5424,39
5425,39
5426,39
5427,39
5428,39
5429,39
5430,39
5431,39
5432,39
5433,39
5434,39
5435,39
5436,39
5437,39
5438,39
5439,39
5440,39
5441,39
5442,39
5443,39
5444,39
5445,39
5446,39
5447,39
5448,39
5449,39
5450,39
5451,39
5452,39
5453,39
5454,39
5455,39
5456,39
5457,39
5458,39
5459,39
5460,39
5461,39
5462,39
5463,39
5464,39
5465,39
5466,39
5467,39
5468,39
5469,39
5470,39
5471,39
5472,39
5473,39
5474,39
5475,39
5476,39
5477,39
5478,39
5479,39
5480,39
5481,39
5482,39
5483,39
5484,39
5485,39
5486,39
5487,39
5488,39
5489,39
5490,39
5491,39
5492,39
5493,39
5494,39
5495,39
5496,39
5497,39
5498,39
5499,39
5500,39
5501,39
5502,39
5503,39
5504,39
5505,39
5506,39
5507,39
5508,39
5509,39
5510,39
5511,39
5512,39
5513,39
5514,39
5515,39
5516,39
5517,39
5518,39
5519,39
5520,39
5521,39
5522,39
5523,39
5524,39
5525,39
5526,39
5527,39
5528,39
5529,39
5530,39
5531,39
5532,39
5533,39
5534,39
5535,39
5536,39
5537,39
5538,39
5539,39
5540,39
5541,39
5542,39
5543,39
5544,39
5545,39
5546,39
5547,39
5548,39
5549,39
5550,39
5551,39
5552,40
5553,40
5554,40
5555,40
5556,40
5557,40
5558,40
5559,40
5560,40
5561,40
5562,40
5563,40
5564,40
5565,40
5566,40
5567,40
5568,40
5569,40
5570,40
5571,40
5572,40
5573,40
5574,40
5575,40
5576,40
5577,40
5578,40
5579,40
5580,40
5581,40
5582,40
5583,40
5584,40
5585,40
5586,40
5587,40
5588,40
5589,40
5590,40
5591,40
5592,40
5593,40
5594,40
5595,40
5596,40
5597,40
5598,40
5599,40
5600,40
5601,40
5602,40
5603,40
5604,40
5605,40
5606,40
5607,40
5608,40
5609,40
5610,40
5611,40
5612,40
5613,40
5614,40
5615,40
5616,40
5617,40
5618,40
5619,40
5620,40
5621,40
5622,40
5623,40
5624,40
5625,40
5626,40
5627,40
5628,40
5629,40
5630,40
5631,40
5632,41
5633,41
5634,41
5635,41
5636,41
5637,41
5638,41
5639,41
5640,41
5641,41
5642,41
5643,41
5644,41
5645,41
5646,41
5647,41
5648,41
5649,41
5650,41
5651,41
5652,41
5653,41
5654,41
5655,41
5656,41
5657,41
5658,41
5659,41
5660,41
5661,41
5662,41
5663,41
5664,41
5665,41
5666,41
5667,41
5668,41
5669,41
5670,41
5671,41
5672,41
5673,41
5674,41
5675,41
5676,41
5677,41
5678,41
5679,41
5680,41
5681,41
5682,41
5683,41
5684,41
5685,41
5686,41
5687,41
5688,41
5689,41
5690,41
5691,41
5692,41
5693,41
5694,41
5695,41
5696,41
5697,41
5698,41
5699,41
5700,41
5701,41
5702,41
5703,41
5704,41
5705,41
5706,41
5707,41
5708,41
5709,41
5710,41
5711,41
5712,41
5713,41
5714,41
5715,41
5716,41
5717,41
5718,41
5719,41
5720,41
5721,41
5722,41
5723,41
5724,41
5725,41
5726,41
5727,41
5728,41
5729,41
5730,41
5731,41
5732,41
5733,41
5734,41
5735,41
5736,41
5737,41
5738,41
5739,41
5740,41
5741,41
5742,41
5743,41
5744,41
5745,41
5746,41
5747,41
5748,41
5749,41
5750,41
5751,41
5752,41
5753,41
5754,41
5755,41
5756,41
5757,41
5758,41
5759,41
5760,41
5761,41
5762,41
5763,41
5764,41
5765,41
5766,41
5767,41
5768,41
5769,41
5770,41
5771,41
5772,41
5773,41
5774,41
5775,41
5776,41
5777,41
5778,41
5779,41
5780,41
5781,41
5782,41
5783,41
5784,41
5785,41
5786,41
5787,41
5788,41
5789,41
5790,41
