c;ycle,first(contamination)
2;478,7
2;479,7
2;480,7
2;481,7
2;482,7
2;483,7
2;484,7
2;485,7
2;486,7
2;487,7
2;488,7
2;489,7
2;490,7
2;491,7
2;492,7
2;493,7
2;494,7
2;495,7
2;496,7
2;497,7
2;498,7
2;499,7
2;500,7
2;501,7
2;502,7
2;503,7
2;504,7
2;505,7
2;506,7
2;507,7
2;508,7
2;509,7
2;510,7
2;511,7
2;512,7
2;513,7
2;514,7
2;515,7
2;516,7
2;517,7
2;518,7
2;519,7
2;520,7
2;521,7
2;522,7
2;523,7
2;524,7
2;525,7
2;526,7
2;527,7
2;528,7
2;529,7
2;530,7
2;531,7
2;532,7
2;533,7
2;534,7
2;535,7
2;536,7
2;537,7
2;538,7
2;539,7
2;540,7
2;541,7
2;542,7
2;543,7
2;544,8
2;545,8
2;546,8
2;547,8
2;548,8
2;549,8
2;550,8
2;551,8
2;552,8
2;553,8
2;554,8
2;555,9
2;556,9
2;557,9
2;558,9
2;559,9
2;560,9
2;561,9
2;562,9
2;563,9
2;564,9
2;565,9
2;566,9
2;567,9
2;568,9
2;569,9
2;570,9
2;571,9
2;572,9
2;573,9
2;574,9
2;575,9
2;576,9
2;577,9
2;578,9
2;579,9
2;580,9
2;581,9
2;582,9
2;583,9
2;584,9
2;585,9
2;586,9
2;587,9
2;588,9
2;589,9
2;590,9
2;591,9
2;592,9
2;593,9
2;594,9
2;595,9
2;596,9
2;597,9
2;598,9
2;599,9
2;600,9
2;601,9
2;602,9
2;603,9
2;604,9
2;605,9
2;606,9
2;607,9
2;608,9
2;609,9
2;610,9
2;611,9
2;612,9
2;613,9
2;614,9
2;615,9
2;616,9
2;617,9
2;618,9
2;619,9
2;620,9
2;621,9
2;622,9
2;623,9
2;624,9
2;625,9
2;626,9
2;627,9
2;628,9
2;629,9
2;630,9
2;631,9
2;632,9
2;633,9
2;634,9
2;635,9
2;636,9
2;637,9
2;638,9
2;639,9
2;640,9
2;641,9
2;642,9
2;643,9
2;644,9
2;645,9
2;646,9
2;647,9
2;648,9
2;649,9
2;650,9
2;651,9
2;652,9
2;653,9
2;654,9
2;655,9
2;656,9
2;657,9
2;658,9
2;659,9
2;660,9
2;661,9
2;662,9
2;663,9
2;664,9
2;665,9
2;666,9
2;667,9
2;668,9
2;669,9
2;670,9
2;671,9
2;672,9
2;673,9
2;674,9
2;675,9
2;676,9
2;677,9
2;678,9
2;679,9
2;680,9
2;681,9
2;682,9
2;683,9
2;684,9
2;685,9
2;686,9
2;687,9
2;688,9
2;689,9
2;690,9
2;691,9
2;692,9
2;693,9
2;694,9
2;695,9
2;696,9
2;697,9
2;698,9
2;699,9
2;700,9
2;701,9
2;702,9
2;703,9
2;704,9
2;705,9
2;706,9
2;707,9
2;708,9
2;709,9
2;710,9
2;711,9
2;712,9
2;713,9
2;714,9
2;715,9
2;716,9
2;717,9
2;718,9
2;719,9
2;720,9
2;721,9
2;722,9
2;723,9
2;724,9
2;725,9
2;726,9
2;727,9
2;728,9
2;729,9
2;730,9
2;731,9
2;732,9
2;733,9
2;734,9
2;735,9
2;736,9
2;737,9
2;738,9
2;739,9
2;740,9
2;741,9
2;742,9
2;743,9
2;744,9
2;745,9
2;746,9
2;747,9
2;748,9
2;749,9
2;750,9
2;751,9
2;752,9
2;753,9
2;754,9
2;755,9
2;756,9
2;757,9
2;758,9
2;759,9
2;760,9
2;761,9
2;762,9
2;763,9
2;764,9
2;765,9
2;766,9
2;767,9
2;768,9
2;769,9
2;770,9
2;771,9
2;772,9
2;773,9
2;774,9
2;775,9
2;776,9
2;777,9
2;778,9
2;779,9
2;780,9
2;781,9
2;782,9
2;783,9
2;784,9
2;785,9
2;786,9
2;787,9
2;788,9
2;789,9
2;790,9
2;791,9
2;792,9
2;793,9
2;794,9
2;795,9
2;796,9
2;797,9
2;798,9
2;799,9
2;800,9
2;801,9
2;802,9
2;803,9
2;804,9
2;805,9
2;806,9
2;807,9
2;808,9
2;809,9
2;810,9
2;811,9
2;812,9
2;813,9
2;814,9
2;815,9
2;816,9
2;817,9
2;818,9
2;819,9
2;820,9
2;821,9
2;822,9
2;823,9
2;824,9
2;825,9
2;826,9
2;827,9
2;828,1
2;829,1
2;830,1
2;831,1
2;832,1
2;833,1
2;834,1
2;835,1
2;836,1
2;837,1
2;838,1
2;839,1
2;840,1
2;841,1
2;842,1
2;843,1
2;844,1
2;845,1
2;846,1
2;847,1
2;848,1
2;849,1
2;850,1
2;851,1
2;852,1
2;853,1
2;854,1
2;855,1
2;856,1
2;857,1
2;858,1
2;859,1
2;860,1
2;861,1
2;862,1
2;863,1
2;864,1
2;865,1
2;866,1
2;867,1
2;868,1
2;869,1
2;870,1
2;871,1
2;872,1
2;873,1
2;874,1
2;875,1
2;876,1
2;877,1
2;878,1
2;879,1
2;880,1
2;881,1
2;882,1
2;883,1
2;884,1
2;885,1
2;886,1
2;887,1
2;888,1
2;889,1
2;890,1
2;891,1
2;892,1
2;893,1
2;894,1
2;895,1
2;896,1
2;897,1
2;898,1
2;899,1
2;900,1
2;901,1
2;902,1
2;903,1
2;904,1
2;905,1
2;906,1
2;907,1
2;908,1
2;909,1
2;910,1
2;911,1
2;912,1
2;913,1
2;914,1
2;915,1
2;916,1
2;917,1
2;918,1
2;919,1
2;920,1
2;921,1
2;922,1
2;923,1
2;924,1
2;925,1
2;926,1
2;927,1
2;928,1
2;929,1
2;930,1
2;931,1
2;932,1
2;933,1
2;934,1
2;935,1
2;936,1
2;937,1
2;938,1
2;939,1
2;940,1
2;941,1
2;942,1
2;943,1
2;944,1
2;945,1
2;946,1
2;947,1
2;948,1
2;949,1
2;950,1
2;951,1
2;952,1
2;953,1
2;954,1
2;955,1
2;956,1
2;957,1
2;958,1
2;959,1
2;960,1
2;961,1
2;962,1
2;963,1
2;964,1
2;965,1
2;966,1
2;967,1
2;968,1
2;969,1
2;970,1
2;971,1
2;972,1
2;973,1
2;974,1
2;975,1
2;976,1
2;977,1
2;978,1
2;979,1
2;980,1
2;981,1
2;982,1
2;983,1
2;984,1
2;985,1
2;986,1
2;987,1
2;988,1
2;989,1
2;990,1
2;991,1
2;992,1
2;993,1
2;994,1
2;995,1
2;996,1
2;997,1
2;998,1
2;999,1
3;0,1
3;1,1
3;2,1
3;3,1
3;4,1
3;5,1
3;6,1
3;7,1
3;8,1
3;9,1
3;10,1
3;11,1
3;12,1
3;13,1
3;14,1
3;15,1
3;16,1
3;17,1
3;18,1
3;19,1
3;20,1
3;21,1
3;22,1
3;23,1
3;24,1
3;25,1
3;26,1
3;27,1
3;28,1
3;29,1
3;30,1
3;31,1
3;32,1
3;33,1
3;34,1
3;35,1
3;36,1
3;37,1
3;38,1
3;39,1
3;40,1
3;41,1
3;42,1
3;43,1
3;44,1
3;45,1
3;46,1
3;47,1
3;48,1
3;49,1
3;50,1
3;51,1
3;52,1
3;53,1
3;54,1
3;55,1
3;56,1
3;57,1
3;58,1
3;59,1
3;60,1
3;61,1
3;62,1
3;63,1
3;64,1
3;65,1
3;66,1
3;67,1
3;68,1
3;69,1
3;70,1
3;71,1
3;72,1
3;73,1
3;74,1
3;75,1
3;76,1
3;77,1
3;78,1
3;79,1
3;80,1
3;81,1
3;82,1
3;83,1
3;84,1
3;85,1
3;86,1
3;87,1
3;88,1
3;89,1
3;90,1
3;91,1
3;92,1
3;93,1
3;94,1
3;95,1
3;96,1
3;97,1
3;98,1
3;99,1
3;100,1
3;101,1
3;102,1
3;103,1
3;104,1
3;105,1
3;106,1
3;107,1
3;108,1
3;109,1
3;110,1
3;111,1
3;112,1
3;113,1
3;114,1
3;115,1
3;116,1
3;117,1
3;118,1
3;119,1
3;120,1
3;121,1
3;122,1
3;123,1
3;124,1
3;125,1
3;126,1
3;127,1
3;128,1
3;129,1
3;130,1
3;131,1
3;132,1
3;133,1
3;134,1
3;135,1
3;136,1
3;137,1
3;138,1
3;139,1
3;140,1
3;141,1
3;142,1
3;143,1
3;144,1
3;145,1
3;146,1
3;147,1
3;148,1
3;149,1
3;150,1
3;151,1
3;152,1
3;153,1
3;154,1
3;155,1
3;156,1
3;157,1
3;158,1
3;159,1
3;160,1
3;161,1
3;162,1
3;163,1
3;164,1
3;165,1
3;166,1
3;167,1
3;168,1
3;169,1
3;170,1
3;171,1
3;172,1
3;173,1
3;174,1
3;175,1
3;176,1
3;177,1
3;178,1
3;179,1
3;180,1
3;181,1
3;182,1
3;183,1
3;184,11
3;185,11
3;186,11
3;187,11
3;188,11
3;189,11
3;190,11
3;191,11
3;192,11
3;193,11
3;194,11
3;195,11
3;196,11
3;197,11
3;198,11
3;199,11
3;200,11
3;201,11
3;202,11
3;203,11
3;204,11
3;205,11
3;206,11
3;207,11
3;208,11
3;209,11
3;210,11
3;211,11
3;212,11
3;213,11
3;214,11
3;215,11
3;216,11
3;217,11
3;218,11
3;219,11
3;220,11
3;221,11
3;222,11
3;223,11
3;224,11
3;225,11
3;226,11
3;227,11
3;228,11
3;229,11
3;230,11
3;231,11
3;232,11
3;233,11
3;234,11
3;235,11
3;236,11
3;237,11
3;238,11
3;239,11
3;240,11
3;241,11
3;242,11
3;243,11
3;244,11
3;245,11
3;246,11
3;247,11
3;248,11
3;249,11
3;250,11
3;251,11
3;252,11
3;253,11
3;254,11
3;255,11
3;256,11
3;257,11
3;258,11
3;259,11
3;260,11
3;261,11
3;262,11
3;263,11
3;264,11
3;265,11
3;266,11
3;267,11
3;268,11
3;269,11
3;270,11
3;271,11
3;272,11
3;273,11
3;274,11
3;275,11
3;276,11
3;277,11
3;278,11
3;279,11
3;280,11
3;281,11
3;282,11
3;283,11
3;284,11
3;285,11
3;286,11
3;287,11
3;288,11
3;289,11
3;290,11
3;291,11
3;292,11
3;293,11
3;294,11
3;295,11
3;296,11
3;297,11
3;298,11
3;299,11
3;300,11
3;301,11
3;302,11
3;303,11
3;304,11
3;305,11
3;306,11
3;307,11
3;308,11
3;309,11
3;310,11
3;311,11
3;312,11
3;313,11
3;314,11
3;315,11
3;316,11
3;317,11
3;318,11
3;319,11
3;320,11
3;321,11
3;322,11
3;323,11
3;324,11
3;325,11
3;326,11
3;327,11
3;328,11
3;329,11
3;330,11
3;331,11
3;332,11
3;333,11
3;334,11
3;335,11
3;336,11
3;337,11
3;338,11
3;339,11
3;340,11
3;341,11
3;342,11
3;343,11
3;344,11
3;345,11
3;346,11
3;347,11
3;348,11
3;349,11
3;350,11
3;351,11
3;352,11
3;353,11
3;354,11
3;355,11
3;356,11
3;357,11
3;358,11
3;359,11
3;360,11
3;361,11
3;362,11
3;363,11
3;364,11
3;365,11
3;366,11
3;367,11
3;368,11
3;369,11
3;370,11
3;371,11
3;372,11
3;373,11
3;374,11
3;375,11
3;376,11
3;377,11
3;378,11
3;379,11
3;380,11
3;381,11
3;382,11
3;383,11
3;384,11
3;385,11
3;386,11
3;387,11
3;388,11
3;389,11
3;390,11
3;391,11
3;392,11
3;393,11
3;394,11
3;395,11
3;396,11
3;397,11
3;398,11
3;399,11
3;400,11
3;401,11
3;402,11
3;403,11
3;404,11
3;405,11
3;406,11
3;407,11
3;408,11
3;409,11
3;410,11
3;411,11
3;412,11
3;413,11
3;414,11
3;415,11
3;416,11
3;417,11
3;418,11
3;419,11
3;420,11
3;421,11
3;422,11
3;423,11
3;424,11
3;425,11
3;426,11
3;427,11
3;428,11
3;429,11
3;430,11
3;431,11
3;432,11
3;433,11
3;434,11
3;435,11
3;436,11
3;437,11
3;438,11
3;439,11
3;440,11
3;441,11
3;442,11
3;443,11
3;444,11
3;445,11
3;446,11
3;447,11
3;448,11
3;449,11
3;450,11
3;451,11
3;452,11
3;453,11
3;454,11
3;455,11
3;456,11
3;457,11
3;458,11
3;459,11
3;460,11
3;461,11
3;462,11
3;463,11
3;464,11
3;465,11
3;466,11
3;467,11
3;468,11
3;469,11
3;470,11
3;471,11
3;472,11
3;473,11
3;474,11
3;475,11
3;476,11
3;477,11
3;478,11
3;479,11
3;480,11
3;481,11
3;482,11
3;483,11
3;484,11
3;485,11
3;486,11
3;487,11
3;488,11
3;489,11
3;490,11
3;491,11
3;492,11
3;493,11
3;494,11
3;495,11
3;496,11
3;497,11
3;498,11
3;499,11
3;500,11
3;501,11
3;502,11
3;503,11
3;504,11
3;505,11
3;506,11
3;507,11
3;508,11
3;509,11
3;510,11
3;511,11
3;512,11
3;513,11
3;514,11
3;515,11
3;516,11
3;517,11
3;518,11
3;519,11
3;520,11
3;521,11
3;522,11
3;523,11
3;524,11
3;525,11
3;526,11
3;527,11
3;528,11
3;529,11
3;530,11
3;531,11
3;532,11
3;533,11
3;534,11
3;535,11
3;536,11
3;537,11
3;538,11
3;539,11
3;540,11
3;541,11
3;542,11
3;543,11
3;544,11
3;545,11
3;546,11
3;547,11
3;548,11
3;549,11
3;550,11
3;551,11
3;552,11
3;553,11
3;554,11
3;555,11
3;556,11
3;557,11
3;558,11
3;559,11
3;560,11
3;561,11
3;562,11
3;563,11
3;564,11
3;565,11
3;566,11
3;567,11
3;568,11
3;569,11
3;570,11
3;571,11
3;572,11
3;573,11
3;574,11
3;575,11
3;576,11
3;577,11
3;578,11
3;579,11
3;580,11
3;581,11
3;582,11
3;583,11
3;584,11
3;585,11
3;586,11
3;587,11
3;588,11
3;589,11
3;590,11
3;591,11
3;592,11
3;593,11
3;594,11
3;595,11
3;596,11
3;597,11
3;598,11
3;599,11
3;600,11
3;601,11
3;602,11
3;603,11
3;604,11
3;605,11
3;606,11
3;607,11
3;608,11
3;609,11
3;610,11
3;611,11
3;612,11
3;613,11
3;614,11
3;615,11
3;616,11
3;617,11
3;618,11
3;619,11
3;620,11
3;621,11
3;622,11
3;623,11
3;624,11
3;625,11
3;626,11
3;627,11
3;628,11
3;629,11
3;630,11
3;631,11
3;632,11
3;633,11
3;634,11
3;635,11
3;636,11
3;637,11
3;638,11
3;639,11
3;640,11
3;641,11
3;642,11
3;643,11
3;644,11
3;645,11
3;646,11
3;647,11
3;648,11
3;649,11
3;650,11
3;651,11
3;652,11
3;653,11
3;654,11
3;655,11
3;656,11
3;657,11
3;658,11
3;659,11
3;660,11
3;661,11
3;662,11
3;663,11
3;664,11
3;665,11
3;666,11
3;667,11
3;668,11
3;669,11
3;670,11
3;671,11
3;672,11
3;673,11
3;674,11
3;675,11
3;676,11
3;677,11
3;678,11
3;679,11
3;680,11
3;681,11
3;682,11
3;683,11
3;684,11
3;685,11
3;686,11
3;687,11
3;688,11
3;689,11
3;690,11
3;691,11
3;692,11
3;693,11
3;694,11
3;695,11
3;696,11
3;697,11
3;698,11
3;699,11
3;700,11
3;701,11
3;702,11
3;703,11
3;704,11
3;705,11
3;706,11
3;707,11
3;708,11
3;709,11
3;710,11
3;711,11
3;712,11
3;713,11
3;714,11
3;715,11
3;716,11
3;717,11
3;718,11
3;719,11
3;720,11
3;721,11
3;722,11
3;723,11
3;724,11
3;725,11
3;726,11
3;727,11
3;728,11
3;729,11
3;730,11
3;731,11
3;732,11
3;733,11
3;734,11
3;735,11
3;736,11
3;737,11
3;738,11
3;739,11
3;740,11
3;741,11
3;742,11
3;743,11
3;744,11
3;745,11
3;746,11
3;747,11
3;748,11
3;749,11
3;750,11
3;751,11
3;752,11
3;753,11
3;754,11
3;755,11
3;756,11
3;757,11
3;758,11
3;759,11
3;760,11
3;761,11
3;762,11
3;763,11
3;764,11
3;765,11
3;766,11
3;767,11
3;768,11
3;769,11
3;770,11
3;771,11
3;772,11
3;773,11
3;774,11
3;775,11
3;776,11
3;777,11
3;778,11
3;779,11
3;780,11
3;781,11
3;782,11
3;783,11
3;784,11
3;785,11
3;786,11
3;787,11
3;788,11
3;789,11
3;790,11
3;791,11
3;792,11
3;793,11
3;794,11
3;795,11
3;796,11
3;797,11
3;798,11
3;799,11
3;800,11
3;801,11
3;802,11
3;803,11
3;804,11
3;805,11
3;806,11
3;807,11
3;808,11
3;809,11
3;810,11
3;811,11
3;812,11
3;813,11
3;814,11
3;815,11
3;816,11
3;817,11
3;818,11
3;819,11
3;820,11
3;821,11
3;822,11
3;823,11
3;824,11
3;825,11
3;826,11
3;827,11
3;828,11
3;829,11
3;830,11
3;831,11
3;832,11
3;833,11
3;834,11
3;835,11
3;836,11
3;837,11
3;838,11
3;839,11
3;840,11
3;841,11
3;842,11
3;843,11
3;844,11
3;845,11
3;846,11
3;847,11
3;848,11
3;849,11
3;850,11
3;851,11
3;852,11
3;853,11
3;854,11
3;855,11
3;856,11
3;857,11
3;858,11
3;859,11
3;860,11
3;861,11
3;862,11
3;863,11
3;864,11
3;865,11
3;866,11
3;867,11
3;868,11
3;869,11
3;870,11
3;871,11
3;872,11
3;873,11
3;874,11
3;875,11
3;876,11
3;877,11
3;878,11
3;879,11
3;880,11
3;881,11
3;882,11
3;883,11
3;884,11
3;885,11
3;886,11
3;887,11
3;888,11
3;889,11
3;890,11
3;891,11
3;892,11
3;893,11
3;894,11
3;895,11
3;896,11
3;897,11
3;898,11
3;899,11
3;900,11
3;901,11
3;902,11
3;903,11
3;904,11
3;905,11
3;906,11
3;907,11
3;908,11
3;909,11
3;910,11
3;911,11
3;912,11
3;913,11
3;914,11
3;915,11
3;916,11
3;917,11
3;918,11
3;919,11
3;920,11
3;921,11
3;922,11
3;923,11
3;924,11
3;925,11
3;926,11
3;927,11
3;928,11
3;929,11
3;930,11
3;931,11
3;932,11
3;933,11
3;934,11
3;935,11
3;936,11
3;937,11
3;938,11
3;939,11
3;940,11
3;941,11
3;942,11
3;943,11
3;944,11
3;945,11
3;946,11
3;947,12
3;948,12
3;949,12
3;950,12
3;951,12
3;952,12
3;953,12
3;954,12
3;955,12
3;956,12
3;957,12
3;958,12
3;959,12
3;960,12
3;961,12
3;962,12
3;963,12
3;964,12
3;965,12
3;966,12
3;967,12
3;968,12
3;969,12
3;970,12
3;971,12
3;972,12
3;973,12
3;974,12
3;975,12
3;976,12
3;977,12
3;978,12
3;979,12
3;980,12
3;981,12
3;982,12
3;983,12
3;984,12
3;985,12
3;986,12
3;987,12
3;988,12
3;989,12
3;990,12
3;991,12
3;992,12
3;993,12
3;994,12
3;995,12
3;996,12
3;997,12
3;998,12
3;999,12
4;0,12
4;1,12
4;2,12
4;3,12
4;4,12
4;5,12
4;6,12
4;7,12
4;8,12
4;9,12
4;10,12
4;11,14
4;12,14
4;13,14
4;14,14
4;15,14
4;16,14
4;17,14
4;18,14
4;19,14
4;20,14
4;21,14
4;22,14
4;23,14
4;24,14
4;25,14
4;26,14
4;27,14
4;28,14
4;29,14
4;30,14
4;31,14
4;32,14
4;33,14
4;34,14
4;35,14
4;36,14
4;37,14
4;38,14
4;39,14
4;40,14
4;41,14
4;42,14
4;43,14
4;44,14
4;45,14
4;46,14
4;47,14
4;48,14
4;49,14
4;50,14
4;51,14
4;52,14
4;53,14
4;54,14
4;55,14
4;56,14
4;57,14
4;58,14
4;59,14
4;60,14
4;61,14
4;62,14
4;63,14
4;64,14
4;65,14
4;66,14
4;67,14
4;68,14
4;69,14
4;70,14
4;71,14
4;72,14
4;73,14
4;74,14
4;75,14
4;76,14
4;77,14
4;78,14
4;79,14
4;80,14
4;81,14
4;82,14
4;83,14
4;84,14
4;85,14
4;86,14
4;87,14
4;88,14
4;89,14
4;90,14
4;91,14
4;92,14
4;93,14
4;94,14
4;95,14
4;96,14
4;97,14
4;98,14
4;99,14
4;100,14
4;101,14
4;102,14
4;103,14
4;104,14
4;105,14
4;106,14
4;107,14
4;108,14
4;109,14
4;110,14
4;111,14
4;112,14
4;113,15
4;114,15
4;115,15
4;116,15
4;117,15
4;118,15
4;119,15
4;120,15
4;121,15
4;122,15
4;123,15
4;124,15
4;125,15
4;126,15
4;127,15
4;128,15
4;129,15
4;130,15
4;131,15
4;132,15
4;133,16
4;134,16
4;135,16
4;136,16
4;137,16
4;138,16
4;139,16
4;140,16
4;141,16
4;142,16
4;143,16
4;144,16
4;145,16
4;146,16
4;147,16
4;148,16
4;149,16
4;150,16
4;151,16
4;152,16
4;153,16
4;154,16
4;155,16
4;156,16
4;157,16
4;158,16
4;159,16
4;160,16
4;161,16
4;162,16
4;163,16
4;164,16
4;165,16
4;166,16
4;167,16
4;168,16
4;169,16
4;170,16
4;171,16
4;172,16
4;173,16
4;174,16
4;175,16
4;176,16
4;177,16
4;178,16
4;179,16
4;180,16
4;181,16
4;182,16
4;183,16
4;184,16
4;185,16
4;186,16
4;187,16
4;188,16
4;189,16
4;190,16
4;191,16
4;192,16
4;193,16
4;194,16
4;195,16
4;196,16
4;197,16
4;198,16
4;199,16
4;200,16
4;201,16
4;202,16
4;203,16
4;204,16
4;205,16
4;206,16
4;207,16
4;208,16
4;209,16
4;210,16
4;211,16
4;212,16
4;213,16
4;214,16
4;215,16
4;216,16
4;217,16
4;218,16
4;219,16
4;220,16
4;221,16
4;222,16
4;223,16
4;224,16
4;225,16
4;226,16
4;227,16
4;228,16
4;229,16
4;230,16
4;231,16
4;232,16
4;233,16
4;234,16
4;235,16
4;236,16
4;237,16
4;238,16
4;239,16
4;240,16
4;241,16
4;242,16
4;243,16
4;244,16
4;245,16
4;246,16
4;247,16
4;248,16
4;249,16
4;250,16
4;251,16
4;252,16
4;253,16
4;254,16
4;255,16
4;256,16
4;257,16
4;258,16
4;259,16
4;260,16
4;261,16
4;262,16
4;263,16
4;264,16
4;265,16
4;266,16
4;267,16
4;268,16
4;269,16
4;270,16
4;271,16
4;272,16
4;273,16
4;274,16
4;275,16
4;276,16
4;277,16
4;278,16
4;279,16
4;280,16
4;281,16
4;282,16
4;283,16
4;284,16
4;285,16
4;286,16
4;287,16
4;288,16
4;289,16
4;290,16
4;291,16
4;292,16
4;293,16
4;294,16
4;295,16
4;296,16
4;297,16
4;298,16
4;299,16
4;300,16
4;301,16
4;302,16
4;303,17
4;304,17
4;305,17
4;306,17
4;307,17
4;308,17
4;309,17
4;310,17
4;311,17
4;312,17
4;313,17
4;314,17
4;315,17
4;316,17
4;317,17
4;318,17
4;319,17
4;320,17
4;321,17
4;322,17
4;323,17
4;324,17
4;325,17
4;326,17
4;327,17
4;328,17
4;329,17
4;330,17
4;331,17
4;332,17
4;333,17
4;334,17
4;335,17
4;336,17
4;337,17
4;338,17
4;339,17
4;340,17
4;341,17
4;342,17
4;343,17
4;344,17
4;345,17
4;346,17
4;347,17
4;348,17
4;349,17
4;350,17
4;351,17
4;352,17
4;353,17
4;354,17
4;355,17
4;356,17
4;357,17
4;358,17
4;359,17
4;360,17
4;361,17
4;362,17
4;363,17
4;364,17
4;365,17
4;366,17
4;367,17
4;368,17
4;369,17
4;370,17
4;371,17
4;372,17
4;373,17
4;374,17
4;375,17
4;376,17
4;377,17
4;378,17
4;379,17
4;380,17
4;381,17
4;382,17
4;383,17
4;384,17
4;385,17
4;386,17
4;387,17
4;388,17
4;389,17
4;390,17
4;391,17
4;392,17
4;393,17
4;394,17
4;395,17
4;396,17
4;397,17
4;398,17
4;399,17
4;400,17
4;401,17
4;402,17
4;403,17
4;404,17
4;405,17
4;406,17
4;407,17
4;408,17
4;409,17
4;410,17
4;411,17
4;412,17
4;413,17
4;414,17
4;415,17
4;416,17
4;417,17
4;418,17
4;419,17
4;420,17
4;421,17
4;422,17
4;423,17
4;424,17
4;425,17
4;426,17
4;427,17
4;428,17
4;429,17
4;430,17
4;431,17
4;432,17
4;433,17
4;434,17
4;435,17
4;436,17
4;437,17
4;438,17
4;439,17
4;440,17
4;441,17
4;442,17
4;443,17
4;444,17
4;445,17
4;446,17
4;447,17
4;448,17
4;449,17
4;450,17
4;451,17
4;452,17
4;453,17
4;454,17
4;455,17
4;456,17
4;457,17
4;458,17
4;459,17
4;460,17
4;461,17
4;462,17
4;463,17
4;464,17
4;465,17
4;466,17
4;467,17
4;468,17
4;469,17
4;470,17
4;471,17
4;472,17
4;473,17
4;474,17
4;475,17
4;476,17
4;477,17
4;478,17
4;479,17
4;480,17
4;481,17
4;482,17
4;483,17
4;484,17
4;485,17
4;486,17
4;487,17
4;488,17
4;489,17
4;490,17
4;491,17
4;492,17
4;493,17
4;494,17
4;495,17
4;496,17
4;497,17
4;498,17
4;499,17
4;500,17
4;501,17
4;502,17
4;503,17
4;504,17
4;505,17
4;506,17
4;507,17
4;508,17
4;509,17
4;510,17
4;511,17
4;512,17
4;513,17
4;514,17
4;515,17
4;516,17
4;517,17
4;518,17
4;519,17
4;520,17
4;521,17
4;522,17
4;523,17
4;524,17
4;525,17
4;526,17
4;527,17
4;528,17
4;529,17
4;530,17
4;531,17
4;532,17
4;533,17
4;534,17
4;535,17
4;536,17
4;537,17
4;538,17
4;539,17
4;540,17
4;541,17
4;542,17
4;543,17
4;544,17
4;545,17
4;546,17
4;547,17
4;548,17
4;549,17
4;550,17
4;551,17
4;552,17
4;553,17
4;554,17
4;555,17
4;556,17
4;557,17
4;558,17
4;559,17
4;560,17
4;561,17
4;562,17
4;563,17
4;564,17
4;565,17
4;566,17
4;567,17
4;568,17
4;569,17
4;570,17
4;571,17
4;572,17
4;573,17
4;574,17
4;575,17
4;576,17
4;577,17
4;578,17
4;579,17
4;580,17
4;581,17
4;582,17
4;583,17
4;584,17
4;585,17
4;586,17
4;587,17
4;588,17
4;589,17
4;590,17
4;591,17
4;592,17
4;593,17
4;594,17
4;595,17
4;596,17
4;597,17
4;598,17
4;599,17
4;600,17
4;601,17
4;602,17
4;603,17
4;604,17
4;605,17
4;606,17
4;607,17
4;608,17
4;609,17
4;610,17
4;611,17
4;612,17
4;613,17
4;614,17
4;615,17
4;616,17
4;617,17
4;618,17
4;619,17
4;620,17
4;621,17
4;622,17
4;623,17
4;624,17
4;625,17
4;626,17
4;627,17
4;628,17
4;629,17
4;630,17
4;631,17
4;632,17
4;633,17
4;634,17
4;635,17
4;636,17
4;637,17
4;638,17
4;639,17
4;640,17
4;641,17
4;642,17
4;643,17
4;644,17
4;645,17
4;646,17
4;647,17
4;648,17
4;649,17
4;650,17
4;651,17
4;652,17
4;653,17
4;654,17
4;655,17
4;656,17
4;657,17
4;658,17
4;659,17
4;660,17
4;661,17
4;662,17
4;663,17
4;664,17
4;665,17
4;666,17
4;667,17
4;668,17
4;669,17
4;670,17
4;671,17
4;672,17
4;673,17
4;674,17
4;675,17
4;676,17
4;677,17
4;678,17
4;679,17
4;680,17
4;681,17
4;682,17
4;683,17
4;684,17
4;685,17
4;686,17
4;687,17
4;688,17
4;689,17
4;690,17
4;691,17
4;692,17
4;693,17
4;694,17
4;695,17
4;696,17
4;697,17
4;698,17
4;699,17
4;700,17
4;701,17
4;702,17
4;703,17
4;704,17
4;705,17
4;706,17
4;707,17
4;708,17
4;709,17
4;710,17
4;711,17
4;712,17
4;713,17
4;714,17
4;715,17
4;716,17
4;717,17
4;718,17
4;719,17
4;720,17
4;721,17
4;722,17
4;723,17
4;724,17
4;725,17
4;726,17
4;727,17
4;728,17
4;729,17
4;730,17
4;731,17
4;732,17
4;733,17
4;734,17
4;735,17
4;736,17
4;737,17
4;738,17
4;739,17
4;740,17
4;741,17
4;742,17
4;743,17
4;744,17
4;745,17
4;746,17
4;747,17
4;748,17
4;749,17
4;750,17
4;751,17
4;752,17
4;753,17
4;754,17
4;755,17
4;756,18
4;757,18
4;758,18
4;759,18
4;760,18
4;761,18
4;762,18
4;763,18
4;764,18
4;765,18
4;766,18
4;767,18
4;768,18
4;769,18
4;770,18
4;771,18
4;772,18
4;773,18
4;774,18
4;775,18
4;776,18
4;777,18
4;778,18
4;779,18
4;780,18
4;781,18
4;782,18
4;783,18
4;784,18
4;785,18
4;786,18
4;787,18
4;788,18
4;789,18
4;790,18
4;791,18
4;792,18
4;793,18
4;794,18
4;795,18
4;796,18
4;797,18
4;798,18
4;799,18
4;800,18
4;801,18
4;802,18
4;803,18
4;804,18
4;805,18
4;806,18
4;807,18
4;808,18
